

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sat Nov 28 17:38:11 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1509
  1809  00AA  008D               	movwf	13	;volatile
  1810                           
  1811                           ;pin_manager.c: 58: ANSELB = 0x10;
  1812  00AB  3010               	movlw	16
  1813  00AC  0023               	movlb	3	; select bank3
  1814  00AD  008D               	movwf	13	;volatile
  1815                           
  1816                           ;pin_manager.c: 59: WPUB = 0x00;
  1817  00AE  0024               	movlb	4	; select bank4
  1818  00AF  018D               	clrf	13	;volatile
  1819                           
  1820                           ;pin_manager.c: 61: LATC = 0x05;
  1821  00B0  3005               	movlw	5
  1822  00B1  0022               	movlb	2	; select bank2
  1823  00B2  008E               	movwf	14	;volatile
  1824                           
  1825                           ;pin_manager.c: 62: TRISC = 0xF0;
  1826  00B3  30F0               	movlw	240
  1827  00B4  0021               	movlb	1	; select bank1
  1828  00B5  008E               	movwf	14	;volatile
  1829                           
  1830                           ;pin_manager.c: 63: ANSELC = 0xC0;
  1831  00B6  30C0               	movlw	192
  1832  00B7  0023               	movlb	3	; select bank3
  1833  00B8  008E               	movwf	14	;volatile
  1834                           
  1835                           ;pin_manager.c: 65: OPTION_REGbits.nWPUEN = 0x01;
  1836  00B9  0021               	movlb	1	; select bank1
  1837  00BA  1795               	bsf	21,7	;volatile
  1838                           
  1839                           ;pin_manager.c: 67: APFCON = 0x00;
  1840  00BB  0022               	movlb	2	; select bank2
  1841  00BC  019D               	clrf	29	;volatile
  1842  00BD  0008               	return
  1843  00BE                     __end_of_PIN_MANAGER_Initialize:	
  1844                           
  1845                           	psect	text6
  1846  0163                     __ptext6:	
  1847 ;; *************** function _OSCILLATOR_Initialize *****************
  1848 ;; Defined at:
  1849 ;;		line 76 in file "mcc_generated_files/mcc.c"
  1850 ;; Parameters:    Size  Location     Type
  1851 ;;		None
  1852 ;; Auto vars:     Size  Location     Type
  1853 ;;		None
  1854 ;; Return value:  Size  Location     Type
  1855 ;;		None               void
  1856 ;; Registers used:
  1857 ;;		wreg, status,2
  1858 ;; Tracked objects:
  1859 ;;		On entry : 0/0
  1860 ;;		On exit  : 0/0
  1861 ;;		Unchanged: 0/0
  1862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1863 ;;      Params:         0       0       0       0       0       0       0       0
  1864 ;;      Locals:         0       0       0       0       0       0       0       0
  1865 ;;      Temps:          0       0       0       0       0       0       0       0
  1866 ;;      Totals:         0       0       0       0       0       0       0       0
  1867 ;;Total ram usage:        0 bytes
  1868 ;; Hardware stack levels used:    1
  1869 ;; Hardware stack levels required when called:    3
  1870 ;; This function calls:
  1871 ;;		Nothing
  1872 ;; This function is called by:
  1873 ;;		_SYSTEM_Initialize
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877                           
  1878                           ;psect for function _OSCILLATOR_Initialize
  1879  0163                     _OSCILLATOR_Initialize:	
  1880                           
  1881                           ;mcc.c: 78: OSCCON = 0x7A;
  1882                           
  1883                           ;incstack = 0
  1884                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  1885  0163  307A               	movlw	122
  1886  0164  0021               	movlb	1	; select bank1
  1887  0165  0099               	movwf	25	;volatile
  1888                           
  1889                           ;mcc.c: 80: OSCSTAT = 0x00;
  1890  0166  019A               	clrf	26	;volatile
  1891  0167  0008               	return
  1892  0168                     __end_of_OSCILLATOR_Initialize:	
  1893                           
  1894                           	psect	text7
  1895  00BE                     __ptext7:	
  1896 ;; *************** function _EUSART_Initilize *****************
  1897 ;; Defined at:
  1898 ;;		line 77 in file "mcc_generated_files/eusart.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;		None
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;		None
  1903 ;; Return value:  Size  Location     Type
  1904 ;;		None               void
  1905 ;; Registers used:
  1906 ;;		wreg, status,2
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1912 ;;      Params:         0       0       0       0       0       0       0       0
  1913 ;;      Locals:         0       0       0       0       0       0       0       0
  1914 ;;      Temps:          1       0       0       0       0       0       0       0
  1915 ;;      Totals:         1       0       0       0       0       0       0       0
  1916 ;;Total ram usage:        1 bytes
  1917 ;; Hardware stack levels used:    1
  1918 ;; Hardware stack levels required when called:    3
  1919 ;; This function calls:
  1920 ;;		Nothing
  1921 ;; This function is called by:
  1922 ;;		_SYSTEM_Initialize
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926                           
  1927                           ;psect for function _EUSART_Initilize
  1928  00BE                     _EUSART_Initilize:	
  1929                           
  1930                           ;eusart.c: 79: PIE1bits.RCIE = 0;
  1931                           
  1932                           ;incstack = 0
  1933                           ; Regs used in _EUSART_Initilize: [wreg+status,2]
  1934  00BE  0021               	movlb	1	; select bank1
  1935  00BF  1291               	bcf	17,5	;volatile
  1936                           
  1937                           ;eusart.c: 80: PIE1bits.TXIE = 0;
  1938  00C0  1211               	bcf	17,4	;volatile
  1939                           
  1940                           ;eusart.c: 85: BAUDCON = 0x48;
  1941  00C1  3048               	movlw	72
  1942  00C2  0023               	movlb	3	; select bank3
  1943  00C3  009F               	movwf	31	;volatile
  1944                           
  1945                           ;eusart.c: 88: RCSTA = 0x80;
  1946  00C4  3080               	movlw	128
  1947  00C5  009D               	movwf	29	;volatile
  1948                           
  1949                           ;eusart.c: 91: TXSTA = 0x26;
  1950  00C6  3026               	movlw	38
  1951  00C7  009E               	movwf	30	;volatile
  1952                           
  1953                           ;eusart.c: 94: SPBRGL = 0xA0;
  1954  00C8  30A0               	movlw	160
  1955  00C9  009B               	movwf	27	;volatile
  1956                           
  1957                           ;eusart.c: 97: SPBRGH = 0x01;
  1958  00CA  3001               	movlw	1
  1959  00CB  009C               	movwf	28	;volatile
  1960                           
  1961                           ;eusart.c: 102: eusartTxTail = 0;
  1962  00CC  01FB               	clrf	_eusartTxTail
  1963                           
  1964                           ;eusart.c: 103: eusartTxBufferRemaining = sizeof (eusartTxBuffer);
  1965  00CD  3009               	movlw	9
  1966  00CE  00F2               	movwf	??_EUSART_Initilize
  1967  00CF  0872               	movf	??_EUSART_Initilize,w
  1968  00D0  0020               	movlb	0	; select bank0
  1969  00D1  00B6               	movwf	_eusartTxBufferRemaining	;volatile
  1970                           
  1971                           ;eusart.c: 105: eusartRxHead = 0;
  1972  00D2  01F9               	clrf	_eusartRxHead
  1973                           
  1974                           ;eusart.c: 106: eusartRxTail = 0;
  1975  00D3  01B5               	clrf	_eusartRxTail
  1976                           
  1977                           ;eusart.c: 107: eusartRxCount = 0;
  1978  00D4  01B4               	clrf	_eusartRxCount	;volatile
  1979                           
  1980                           ;eusart.c: 109: eusartTxBuffer[8] = '\0';
  1981  00D5  01A8               	clrf	_eusartTxBuffer+8
  1982                           
  1983                           ;eusart.c: 112: PIE1bits.RCIE = 1;
  1984  00D6  0021               	movlb	1	; select bank1
  1985  00D7  1691               	bsf	17,5	;volatile
  1986  00D8  0008               	return
  1987  00D9                     __end_of_EUSART_Initilize:	
  1988                           
  1989                           	psect	intentry
  1990  0004                     __pintentry:	
  1991 ;; *************** function _INTERRUPT_InterruptManager *****************
  1992 ;; Defined at:
  1993 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  1994 ;; Parameters:    Size  Location     Type
  1995 ;;		None
  1996 ;; Auto vars:     Size  Location     Type
  1997 ;;		None
  1998 ;; Return value:  Size  Location     Type
  1999 ;;		None               void
  2000 ;; Registers used:
  2001 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2002 ;; Tracked objects:
  2003 ;;		On entry : 0/0
  2004 ;;		On exit  : 0/0
  2005 ;;		Unchanged: 0/0
  2006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2007 ;;      Params:         0       0       0       0       0       0       0       0
  2008 ;;      Locals:         0       0       0       0       0       0       0       0
  2009 ;;      Temps:          1       0       0       0       0       0       0       0
  2010 ;;      Totals:         1       0       0       0       0       0       0       0
  2011 ;;Total ram usage:        1 bytes
  2012 ;; Hardware stack levels used:    1
  2013 ;; Hardware stack levels required when called:    2
  2014 ;; This function calls:
  2015 ;;		_EUSART_Receive_ISR
  2016 ;;		_EUSART_Transmit_ISR
  2017 ;;		_TMR0_ISR
  2018 ;; This function is called by:
  2019 ;;		Interrupt level 1
  2020 ;; This function uses a non-reentrant model
  2021 ;;
  2022                           
  2023  0004                     _INTERRUPT_InterruptManager:	
  2024                           
  2025                           ;incstack = 0
  2026                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2027  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2028  0005  3180               	pagesel	$
  2029  0006  0020               	movlb	0	; select bank0
  2030  0007  087F               	movf	127,w
  2031  0008  00F1               	movwf	??_INTERRUPT_InterruptManager
  2032                           
  2033                           ;interrupt_manager.c: 54: if (INTCONbits.TMR0IE == 1 && INTCONbits.TMR0IF == 1) {
  2034  0009  1A8B               	btfsc	11,5	;volatile
  2035  000A  1D0B               	btfss	11,2	;volatile
  2036  000B  2810               	goto	i1l205
  2037                           
  2038                           ;interrupt_manager.c: 55: TMR0_ISR();
  2039  000C  3181  2109  3180   	fcall	_TMR0_ISR
  2040                           
  2041                           ;interrupt_manager.c: 56: } else if (PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1) {
  2042  000F  2822               	goto	i1l211
  2043  0010                     i1l205:	
  2044  0010  0021               	movlb	1	; select bank1
  2045  0011  1E91               	btfss	17,5	;volatile
  2046  0012  281A               	goto	i1l207
  2047  0013  0020               	movlb	0	; select bank0
  2048  0014  1E91               	btfss	17,5	;volatile
  2049  0015  281A               	goto	i1l207
  2050                           
  2051                           ;interrupt_manager.c: 57: EUSART_Receive_ISR();
  2052  0016  3180  20D9  3180   	fcall	_EUSART_Receive_ISR
  2053                           
  2054                           ;interrupt_manager.c: 58: } else if (PIE1bits.TXIE == 1 && PIR1bits.TXIF == 1) {
  2055  0019  2822               	goto	i1l211
  2056  001A                     i1l207:	
  2057  001A  0021               	movlb	1	; select bank1
  2058  001B  1E11               	btfss	17,4	;volatile
  2059  001C  2822               	goto	i1l211
  2060  001D  0020               	movlb	0	; select bank0
  2061  001E  1E11               	btfss	17,4	;volatile
  2062  001F  2822               	goto	i1l211
  2063                           
  2064                           ;interrupt_manager.c: 59: EUSART_Transmit_ISR();
  2065  0020  3180  2072         	fcall	_EUSART_Transmit_ISR
  2066  0022                     i1l211:	
  2067                           ;interrupt_manager.c: 60: } else {
  2068                           
  2069  0022  0871               	movf	??_INTERRUPT_InterruptManager,w
  2070  0023  0020               	movlb	0	; select bank0
  2071  0024  00FF               	movwf	127
  2072  0025  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2073  0026  0009               	retfie
  2074  0027                     __end_of_INTERRUPT_InterruptManager:	
  2075                           
  2076                           	psect	text9
  2077  0109                     __ptext9:	
  2078 ;; *************** function _TMR0_ISR *****************
  2079 ;; Defined at:
  2080 ;;		line 103 in file "mcc_generated_files/tmr0.c"
  2081 ;; Parameters:    Size  Location     Type
  2082 ;;		None
  2083 ;; Auto vars:     Size  Location     Type
  2084 ;;		None
  2085 ;; Return value:  Size  Location     Type
  2086 ;;		None               void
  2087 ;; Registers used:
  2088 ;;		wreg, status,2, status,0, pclath, cstack
  2089 ;; Tracked objects:
  2090 ;;		On entry : 0/0
  2091 ;;		On exit  : 0/0
  2092 ;;		Unchanged: 0/0
  2093 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2094 ;;      Params:         0       0       0       0       0       0       0       0
  2095 ;;      Locals:         0       0       0       0       0       0       0       0
  2096 ;;      Temps:          0       0       0       0       0       0       0       0
  2097 ;;      Totals:         0       0       0       0       0       0       0       0
  2098 ;;Total ram usage:        0 bytes
  2099 ;; Hardware stack levels used:    1
  2100 ;; Hardware stack levels required when called:    1
  2101 ;; This function calls:
  2102 ;;		_TMR0_CallBack
  2103 ;; This function is called by:
  2104 ;;		_INTERRUPT_InterruptManager
  2105 ;; This function uses a non-reentrant model
  2106 ;;
  2107                           
  2108                           
  2109                           ;psect for function _TMR0_ISR
  2110  0109                     _TMR0_ISR:	
  2111                           
  2112                           ;tmr0.c: 104: static volatile unsigned int CountCallBack = 0;
  2113                           ;tmr0.c: 107: INTCONbits.TMR0IF = 0;
  2114                           
  2115                           ;incstack = 0
  2116                           ; Regs used in _TMR0_ISR: [wreg+status,2+status,0+pclath+cstack]
  2117  0109  110B               	bcf	11,2	;volatile
  2118                           
  2119                           ;tmr0.c: 109: TMR0 = timer0ReloadVal;
  2120  010A  0020               	movlb	0	; select bank0
  2121  010B  0837               	movf	_timer0ReloadVal,w	;volatile
  2122  010C  0095               	movwf	21	;volatile
  2123                           
  2124                           ;tmr0.c: 112: if (++CountCallBack >= 50) {
  2125  010D  3001               	movlw	1
  2126  010E  07B1               	addwf	TMR0_ISR@CountCallBack,f	;volatile
  2127  010F  3000               	movlw	0
  2128  0110  3DB2               	addwfc	TMR0_ISR@CountCallBack+1,f	;volatile
  2129  0111  3000               	movlw	0
  2130  0112  0232               	subwf	TMR0_ISR@CountCallBack+1,w	;volatile
  2131  0113  3032               	movlw	50
  2132  0114  1903               	skipnz
  2133  0115  0231               	subwf	TMR0_ISR@CountCallBack,w	;volatile
  2134  0116  1C03               	skipc
  2135  0117  0008               	return
  2136                           
  2137                           ;tmr0.c: 114: TMR0_CallBack();
  2138  0118  3181  211E         	fcall	_TMR0_CallBack
  2139                           
  2140                           ;tmr0.c: 117: CountCallBack = 0;
  2141  011A  0020               	movlb	0	; select bank0
  2142  011B  01B1               	clrf	TMR0_ISR@CountCallBack	;volatile
  2143  011C  01B2               	clrf	TMR0_ISR@CountCallBack+1	;volatile
  2144  011D  0008               	return
  2145  011E                     __end_of_TMR0_ISR:	
  2146                           
  2147                           	psect	text10
  2148  011E                     __ptext10:	
  2149 ;; *************** function _TMR0_CallBack *****************
  2150 ;; Defined at:
  2151 ;;		line 123 in file "mcc_generated_files/tmr0.c"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;		None
  2154 ;; Auto vars:     Size  Location     Type
  2155 ;;		None
  2156 ;; Return value:  Size  Location     Type
  2157 ;;		None               void
  2158 ;; Registers used:
  2159 ;;		wreg, status,2, status,0
  2160 ;; Tracked objects:
  2161 ;;		On entry : 0/0
  2162 ;;		On exit  : 0/0
  2163 ;;		Unchanged: 0/0
  2164 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2165 ;;      Params:         0       0       0       0       0       0       0       0
  2166 ;;      Locals:         0       0       0       0       0       0       0       0
  2167 ;;      Temps:          1       0       0       0       0       0       0       0
  2168 ;;      Totals:         1       0       0       0       0       0       0       0
  2169 ;;Total ram usage:        1 bytes
  2170 ;; Hardware stack levels used:    1
  2171 ;; This function calls:
  2172 ;;		Nothing
  2173 ;; This function is called by:
  2174 ;;		_TMR0_ISR
  2175 ;; This function uses a non-reentrant model
  2176 ;;
  2177                           
  2178                           
  2179                           ;psect for function _TMR0_CallBack
  2180  011E                     _TMR0_CallBack:	
  2181                           
  2182                           ;tmr0.c: 126: static unsigned char timer_count = 0;
  2183                           ;tmr0.c: 128: Heart_beat_flag = 1;
  2184                           
  2185                           ;incstack = 0
  2186                           ; Regs used in _TMR0_CallBack: [wreg+status,2+status,0]
  2187  011E  3001               	movlw	1
  2188  011F  00F0               	movwf	??_TMR0_CallBack
  2189  0120  0870               	movf	??_TMR0_CallBack,w
  2190  0121  00F7               	movwf	_Heart_beat_flag	;volatile
  2191                           
  2192                           ;tmr0.c: 130: if(timer_count++ >= 1){
  2193  0122  3001               	movlw	1
  2194  0123  00F0               	movwf	??_TMR0_CallBack
  2195  0124  0870               	movf	??_TMR0_CallBack,w
  2196  0125  0020               	movlb	0	; select bank0
  2197  0126  07B3               	addwf	TMR0_CallBack@timer_count,f
  2198  0127  0333               	decf	TMR0_CallBack@timer_count,w
  2199  0128  1903               	btfsc	3,2
  2200  0129  0008               	return
  2201                           
  2202                           ;tmr0.c: 131: timer_count = 0;
  2203  012A  01B3               	clrf	TMR0_CallBack@timer_count
  2204                           
  2205                           ;tmr0.c: 132: Transmit_flag = 1;
  2206  012B  3001               	movlw	1
  2207  012C  00F0               	movwf	??_TMR0_CallBack
  2208  012D  0870               	movf	??_TMR0_CallBack,w
  2209  012E  00F8               	movwf	_Transmit_flag	;volatile
  2210  012F  0008               	return
  2211  0130                     __end_of_TMR0_CallBack:	
  2212                           
  2213                           	psect	text11
  2214  0072                     __ptext11:	
  2215 ;; *************** function _EUSART_Transmit_ISR *****************
  2216 ;; Defined at:
  2217 ;;		line 164 in file "mcc_generated_files/eusart.c"
  2218 ;; Parameters:    Size  Location     Type
  2219 ;;		None
  2220 ;; Auto vars:     Size  Location     Type
  2221 ;;		None
  2222 ;; Return value:  Size  Location     Type
  2223 ;;		None               void
  2224 ;; Registers used:
  2225 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2226 ;; Tracked objects:
  2227 ;;		On entry : 0/0
  2228 ;;		On exit  : 0/0
  2229 ;;		Unchanged: 0/0
  2230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2231 ;;      Params:         0       0       0       0       0       0       0       0
  2232 ;;      Locals:         0       0       0       0       0       0       0       0
  2233 ;;      Temps:          1       0       0       0       0       0       0       0
  2234 ;;      Totals:         1       0       0       0       0       0       0       0
  2235 ;;Total ram usage:        1 bytes
  2236 ;; Hardware stack levels used:    1
  2237 ;; This function calls:
  2238 ;;		Nothing
  2239 ;; This function is called by:
  2240 ;;		_INTERRUPT_InterruptManager
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244                           
  2245                           ;psect for function _EUSART_Transmit_ISR
  2246  0072                     _EUSART_Transmit_ISR:	
  2247                           
  2248                           ;eusart.c: 167: if(!eusartTxBufferWorkingFlag || (eusartTxBuffer[eusartTxTail]=='\0')){
  2249                           
  2250                           ;incstack = 0
  2251                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2252  0072  087A               	movf	_eusartTxBufferWorkingFlag,w	;volatile
  2253  0073  1903               	btfsc	3,2
  2254  0074  287C               	goto	i1l143
  2255  0075  087B               	movf	_eusartTxTail,w
  2256  0076  3E20               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2257  0077  0086               	movwf	6
  2258  0078  0187               	clrf	7
  2259  0079  0801               	movf	1,w
  2260  007A  1D03               	btfss	3,2
  2261  007B  2882               	goto	i1l845
  2262  007C                     i1l143:	
  2263                           
  2264                           ;eusart.c: 168: PIE1bits.TXIE = 0;
  2265  007C  0021               	movlb	1	; select bank1
  2266  007D  1211               	bcf	17,4	;volatile
  2267                           
  2268                           ;eusart.c: 169: eusartTxBufferWorkingFlag = 0;
  2269  007E  01FA               	clrf	_eusartTxBufferWorkingFlag	;volatile
  2270                           
  2271                           ;eusart.c: 171: RC3=1;
  2272  007F  0020               	movlb	0	; select bank0
  2273  0080  158E               	bsf	14,3	;volatile
  2274                           
  2275                           ;eusart.c: 172: return;
  2276  0081  0008               	return
  2277  0082                     i1l845:	
  2278                           
  2279                           ;eusart.c: 173: }
  2280                           ;eusart.c: 175: TXREG = eusartTxBuffer[eusartTxTail++];
  2281  0082  087B               	movf	_eusartTxTail,w
  2282  0083  3E20               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2283  0084  0086               	movwf	6
  2284  0085  0187               	clrf	7
  2285  0086  0801               	movf	1,w
  2286  0087  0023               	movlb	3	; select bank3
  2287  0088  009A               	movwf	26	;volatile
  2288  0089  3001               	movlw	1
  2289  008A  00F0               	movwf	??_EUSART_Transmit_ISR
  2290  008B  0870               	movf	??_EUSART_Transmit_ISR,w
  2291  008C  07FB               	addwf	_eusartTxTail,f
  2292                           
  2293                           ;eusart.c: 176: if((eusartTxTail>=8) || (eusartTxBuffer[eusartTxTail]=='\0')){
  2294  008D  3008               	movlw	8
  2295  008E  027B               	subwf	_eusartTxTail,w
  2296  008F  1803               	skipnc
  2297  0090  2898               	goto	i1l147
  2298  0091  087B               	movf	_eusartTxTail,w
  2299  0092  3E20               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2300  0093  0086               	movwf	6
  2301  0094  0187               	clrf	7
  2302  0095  0801               	movf	1,w
  2303  0096  1D03               	btfss	3,2
  2304  0097  0008               	return
  2305  0098                     i1l147:	
  2306                           
  2307                           ;eusart.c: 177: PIE1bits.TXIE = 0;
  2308  0098  0021               	movlb	1	; select bank1
  2309  0099  1211               	bcf	17,4	;volatile
  2310                           
  2311                           ;eusart.c: 178: eusartTxBufferWorkingFlag = 0;
  2312  009A  01FA               	clrf	_eusartTxBufferWorkingFlag	;volatile
  2313  009B  0008               	return
  2314  009C                     __end_of_EUSART_Transmit_ISR:	
  2315                           ;eusart.c: 179: }
  2316                           ;eusart.c: 181: return;
  2317                           
  2318                           
  2319                           	psect	text12
  2320  00D9                     __ptext12:	
  2321 ;; *************** function _EUSART_Receive_ISR *****************
  2322 ;; Defined at:
  2323 ;;		line 184 in file "mcc_generated_files/eusart.c"
  2324 ;; Parameters:    Size  Location     Type
  2325 ;;		None
  2326 ;; Auto vars:     Size  Location     Type
  2327 ;;		None
  2328 ;; Return value:  Size  Location     Type
  2329 ;;		None               void
  2330 ;; Registers used:
  2331 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2332 ;; Tracked objects:
  2333 ;;		On entry : 0/0
  2334 ;;		On exit  : 0/0
  2335 ;;		Unchanged: 0/0
  2336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2337 ;;      Params:         0       0       0       0       0       0       0       0
  2338 ;;      Locals:         0       0       0       0       0       0       0       0
  2339 ;;      Temps:          1       0       0       0       0       0       0       0
  2340 ;;      Totals:         1       0       0       0       0       0       0       0
  2341 ;;Total ram usage:        1 bytes
  2342 ;; Hardware stack levels used:    1
  2343 ;; This function calls:
  2344 ;;		Nothing
  2345 ;; This function is called by:
  2346 ;;		_INTERRUPT_InterruptManager
  2347 ;; This function uses a non-reentrant model
  2348 ;;
  2349                           
  2350                           
  2351                           ;psect for function _EUSART_Receive_ISR
  2352  00D9                     _EUSART_Receive_ISR:	
  2353                           
  2354                           ;eusart.c: 185: if (1 == RCSTAbits.OERR) {
  2355                           
  2356                           ;incstack = 0
  2357                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2358  00D9  0023               	movlb	3	; select bank3
  2359  00DA  1C9D               	btfss	29,1	;volatile
  2360  00DB  28DE               	goto	i1l861
  2361                           
  2362                           ;eusart.c: 188: RCSTAbits.CREN = 0;
  2363  00DC  121D               	bcf	29,4	;volatile
  2364                           
  2365                           ;eusart.c: 189: RCSTAbits.CREN = 1;
  2366  00DD  161D               	bsf	29,4	;volatile
  2367  00DE                     i1l861:	
  2368                           
  2369                           ;eusart.c: 190: }
  2370                           ;eusart.c: 193: eusartRxBuffer[eusartRxHead++] = RCREG;
  2371  00DE  0819               	movf	25,w	;volatile
  2372  00DF  00F0               	movwf	??_EUSART_Receive_ISR
  2373  00E0  0879               	movf	_eusartRxHead,w
  2374  00E1  3E29               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  2375  00E2  0086               	movwf	6
  2376  00E3  0187               	clrf	7
  2377  00E4  0870               	movf	??_EUSART_Receive_ISR,w
  2378  00E5  0081               	movwf	1
  2379  00E6  3001               	movlw	1
  2380  00E7  00F0               	movwf	??_EUSART_Receive_ISR
  2381  00E8  0870               	movf	??_EUSART_Receive_ISR,w
  2382  00E9  07F9               	addwf	_eusartRxHead,f
  2383                           
  2384                           ;eusart.c: 194: if (sizeof (eusartRxBuffer) <= eusartRxHead) {
  2385  00EA  3008               	movlw	8
  2386  00EB  0279               	subwf	_eusartRxHead,w
  2387  00EC  1803               	btfsc	3,0
  2388                           
  2389                           ;eusart.c: 195: eusartRxHead = 0;
  2390  00ED  01F9               	clrf	_eusartRxHead
  2391                           
  2392                           ;eusart.c: 196: }
  2393                           ;eusart.c: 197: eusartRxCount++;
  2394  00EE  3001               	movlw	1
  2395  00EF  00F0               	movwf	??_EUSART_Receive_ISR
  2396  00F0  0870               	movf	??_EUSART_Receive_ISR,w
  2397  00F1  0020               	movlb	0	; select bank0
  2398  00F2  07B4               	addwf	_eusartRxCount,f	;volatile
  2399  00F3  0008               	return
  2400  00F4                     __end_of_EUSART_Receive_ISR:	
  2401  007E                     btemp	set	126	;btemp
  2402  007E                     int$flags	set	126
  2403  007E                     wtemp	set	126
  2404  007E                     wtemp0	set	126
  2405  0080                     wtemp1	set	128
  2406  0082                     wtemp2	set	130
  2407  0084                     wtemp3	set	132
  2408  0086                     wtemp4	set	134
  2409  0088                     wtemp5	set	136
  2410  007F                     wtemp6	set	127
  2411  007E                     ttemp	set	126
  2412  007E                     ttemp0	set	126
  2413  0081                     ttemp1	set	129
  2414  0084                     ttemp2	set	132
  2415  0087                     ttemp3	set	135
  2416  007F                     ttemp4	set	127
  2417  007E                     ltemp	set	126
  2418  007E                     ltemp0	set	126
  2419  0082                     ltemp1	set	130
  2420  0086                     ltemp2	set	134
  2421  0080                     ltemp3	set	128


Data Sizes:
    Strings     7
    Constant    0
    Data        0
    BSS         27
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      2      26
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    EUSART_str_Write@txData	PTR unsigned char  size(2) Largest target is 7
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _sendUart->_EUSART_str_Write
    _SYSTEM_Initialize->_EUSART_Initilize
    _SYSTEM_Initialize->_TMR0_Initialize

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Receive_ISR
    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
    _TMR0_ISR->_TMR0_CallBack

Critical Paths under _main in BANK0

    _sendUart->_EUSART_str_Write

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     254
                  _SYSTEM_Initialize
                           _sendUart
 ---------------------------------------------------------------------------------
 (1) _sendUart                                             0     0      0     254
                   _EUSART_str_Write
 ---------------------------------------------------------------------------------
